D:\ParsonsY2\Core Lab1\LightYear\Temp\bin\Debug\Assembly-CSharp.dll
D:\ParsonsY2\Core Lab1\LightYear\Temp\bin\Debug\Assembly-CSharp.pdb
D:\ParsonsY2\Core Lab1\LightYear\Temp\bin\Debug\UnityEditor.dll
D:\ParsonsY2\Core Lab1\LightYear\Temp\bin\Debug\UnityEngine.dll
D:\ParsonsY2\Core Lab1\LightYear\Temp\bin\Debug\UnityEngine.Networking.dll
D:\ParsonsY2\Core Lab1\LightYear\Temp\bin\Debug\UnityEngine.UI.dll
D:\ParsonsY2\Core Lab1\LightYear\Temp\bin\Debug\Mono.Cecil.dll
D:\ParsonsY2\Core Lab1\LightYear\Temp\bin\Debug\Unity.SerializationLogic.dll
D:\ParsonsY2\Core Lab1\LightYear\Temp\bin\Debug\Unity.DataContract.dll
D:\ParsonsY2\Core Lab1\LightYear\Temp\bin\Debug\ICSharpCode.NRefactory.dll
D:\ParsonsY2\Core Lab1\LightYear\Temp\bin\Debug\Unity.UNetWeaver.dll
D:\ParsonsY2\Core Lab1\LightYear\Temp\bin\Debug\Unity.CecilTools.dll
D:\ParsonsY2\Core Lab1\LightYear\Temp\bin\Debug\Mono.Cecil.Pdb.dll
D:\ParsonsY2\Core Lab1\LightYear\Temp\bin\Debug\Mono.Cecil.Mdb.dll
D:\ParsonsY2\Core Lab1\LightYear\Temp\bin\Debug\UnityEngine.xml
D:\ParsonsY2\Core Lab1\LightYear\Temp\bin\Debug\UnityEditor.xml
D:\ParsonsY2\Core Lab1\LightYear\Temp\bin\Debug\UnityEngine.UI.xml
D:\ParsonsY2\Core Lab1\LightYear\Temp\bin\Debug\UnityEngine.Networking.xml
D:\ParsonsY2\Core Lab1\LightYear\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
D:\ParsonsY2\Core Lab1\LightYear\obj\Debug\Assembly-CSharp.dll
D:\ParsonsY2\Core Lab1\LightYear\obj\Debug\Assembly-CSharp.pdb
D:\ParsonsY2\Core Lab1\LightYear Folder\LightYear-master\LightYear\Temp\bin\Debug\Assembly-CSharp.dll
D:\ParsonsY2\Core Lab1\LightYear Folder\LightYear-master\LightYear\Temp\bin\Debug\Assembly-CSharp.pdb
D:\ParsonsY2\Core Lab1\LightYear Folder\LightYear-master\LightYear\Temp\bin\Debug\UnityEditor.dll
D:\ParsonsY2\Core Lab1\LightYear Folder\LightYear-master\LightYear\Temp\bin\Debug\UnityEngine.dll
D:\ParsonsY2\Core Lab1\LightYear Folder\LightYear-master\LightYear\Temp\bin\Debug\UnityEngine.Networking.dll
D:\ParsonsY2\Core Lab1\LightYear Folder\LightYear-master\LightYear\Temp\bin\Debug\UnityEngine.UI.dll
D:\ParsonsY2\Core Lab1\LightYear Folder\LightYear-master\LightYear\Temp\bin\Debug\Mono.Cecil.dll
D:\ParsonsY2\Core Lab1\LightYear Folder\LightYear-master\LightYear\Temp\bin\Debug\Unity.SerializationLogic.dll
D:\ParsonsY2\Core Lab1\LightYear Folder\LightYear-master\LightYear\Temp\bin\Debug\Unity.DataContract.dll
D:\ParsonsY2\Core Lab1\LightYear Folder\LightYear-master\LightYear\Temp\bin\Debug\ICSharpCode.NRefactory.dll
D:\ParsonsY2\Core Lab1\LightYear Folder\LightYear-master\LightYear\Temp\bin\Debug\Unity.UNetWeaver.dll
D:\ParsonsY2\Core Lab1\LightYear Folder\LightYear-master\LightYear\Temp\bin\Debug\Unity.CecilTools.dll
D:\ParsonsY2\Core Lab1\LightYear Folder\LightYear-master\LightYear\Temp\bin\Debug\Mono.Cecil.Pdb.dll
D:\ParsonsY2\Core Lab1\LightYear Folder\LightYear-master\LightYear\Temp\bin\Debug\Mono.Cecil.Mdb.dll
D:\ParsonsY2\Core Lab1\LightYear Folder\LightYear-master\LightYear\Temp\bin\Debug\UnityEngine.xml
D:\ParsonsY2\Core Lab1\LightYear Folder\LightYear-master\LightYear\Temp\bin\Debug\UnityEditor.xml
D:\ParsonsY2\Core Lab1\LightYear Folder\LightYear-master\LightYear\Temp\bin\Debug\UnityEngine.UI.xml
D:\ParsonsY2\Core Lab1\LightYear Folder\LightYear-master\LightYear\Temp\bin\Debug\UnityEngine.Networking.xml
D:\ParsonsY2\Core Lab1\LightYear Folder\LightYear-master\LightYear\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
D:\ParsonsY2\Core Lab1\LightYear Folder\LightYear-master\LightYear\obj\Debug\Assembly-CSharp.dll
D:\ParsonsY2\Core Lab1\LightYear Folder\LightYear-master\LightYear\obj\Debug\Assembly-CSharp.pdb
